created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2024-11-16T18:40:15+00:00,394,27.40000,92.00000,1,,,,,
2024-11-16T18:40:34+00:00,395,28.50000,55.00000,1,,,,,
2024-11-16T18:40:54+00:00,396,28.20000,52.00000,2,,,,,
2024-11-16T18:41:09+00:00,397,28.20000,49.00000,2,,,,,
2024-11-16T18:41:30+00:00,398,28.20000,48.00000,2,,,,,
2024-11-20T17:39:32+00:00,399,-0.00,1.96,0,0,,,,
2024-11-20T17:39:58+00:00,400,0.00,0.00,0,0,,,,
2024-11-20T17:40:13+00:00,401,0.00,0.00,0,0,,,,
2024-11-20T17:40:29+00:00,402,0.00,0.00,0,0,,,,
2024-11-20T17:40:46+00:00,403,0.00,0.00,0,0,,,,
2024-11-20T17:41:02+00:00,404,0.00,0.00,0,0,,,,
2024-11-20T17:41:18+00:00,405,0.00,0.00,0,0,,,,
2024-11-20T18:02:35+00:00,406,-0.00,1.96,0,0,,,,
2024-11-20T18:02:52+00:00,407,0.00,0.00,0,0,,,,
2024-11-20T18:03:07+00:00,408,0.00,0.00,0,0,,,,
2024-11-20T18:03:23+00:00,409,0.00,0.00,0,0,,,,
2024-11-20T18:03:38+00:00,410,25.90,45.00,4,0,,,,
2024-11-20T18:03:55+00:00,411,0.00,0.00,0,0,,,,
2024-11-20T18:04:11+00:00,412,25.20,45.00,1,0,,,,
2024-11-20T18:04:28+00:00,413,24.80,44.00,1,0,,,,
2024-11-20T18:04:45+00:00,414,25.70,44.00,1,0,,,,
2024-11-20T18:05:02+00:00,415,25.60,44.00,1,0,,,,
2024-11-20T18:05:17+00:00,416,25.90,44.00,1,0,,,,
2024-11-20T18:05:33+00:00,417,25.30,44.00,3,0,,,,
2024-11-20T18:05:48+00:00,418,25.40,44.00,8,0,,,,
2024-11-20T18:06:05+00:00,419,25.60,44.00,13,0,,,,
2024-11-20T18:06:21+00:00,420,25.70,44.00,24,0,,,,
2024-11-20T18:06:37+00:00,421,25.50,55.00,26,0,,,,
2024-11-20T18:06:54+00:00,422,25.60,49.00,31,0,,,,
2024-11-20T18:07:09+00:00,423,25.00,46.00,37,0,,,,
2024-11-20T18:07:25+00:00,424,0.00,0.00,0,0,,,,
2024-11-20T18:07:40+00:00,425,0.00,0.00,0,0,,,,
2024-11-20T18:07:55+00:00,426,0.00,0.00,0,0,,,,
2024-11-20T18:08:11+00:00,427,0.00,1.00,0,1,,,,
2024-11-20T18:08:27+00:00,428,25.30,45.00,1,0,,,,
2024-11-20T18:08:43+00:00,429,25.50,45.00,1,0,,,,
2024-11-20T18:09:01+00:00,430,25.00,45.00,1,0,,,,
2024-11-20T18:09:19+00:00,431,24.50,45.00,1,0,,,,
2024-11-20T18:09:35+00:00,432,25.70,45.00,1,0,,,,
2024-11-20T18:09:51+00:00,433,25.10,45.00,2,0,,,,
2024-11-20T18:10:07+00:00,434,25.70,45.00,2,0,,,,
2024-11-20T18:10:22+00:00,435,25.70,45.00,2,0,,,,
2024-11-20T18:10:38+00:00,436,26.20,46.00,2,0,,,,
2024-11-20T18:10:54+00:00,437,25.40,45.00,2,0,,,,
2024-11-20T18:11:10+00:00,438,26.10,46.00,2,0,,,,
2024-11-20T18:11:26+00:00,439,25.70,44.00,2,0,,,,
2024-11-20T18:11:44+00:00,440,25.80,45.00,2,0,,,,
2024-11-20T18:12:00+00:00,441,25.40,44.00,3,0,,,,
2024-11-20T18:12:18+00:00,442,25.60,45.00,3,0,,,,
2024-11-20T18:12:33+00:00,443,25.30,45.00,3,0,,,,
2024-11-20T18:12:49+00:00,444,26.00,46.00,3,0,,,,
2024-11-20T18:13:04+00:00,445,25.30,45.00,3,0,,,,
2024-11-20T18:13:22+00:00,446,25.60,44.00,3,0,,,,
2024-11-20T18:13:38+00:00,447,25.20,44.00,3,0,,,,
2024-11-20T18:13:54+00:00,448,25.20,44.00,3,0,,,,
2024-11-20T18:14:14+00:00,449,25.30,44.00,3,0,,,,
2024-11-20T18:14:30+00:00,450,25.60,44.00,3,0,,,,
2024-11-20T18:14:45+00:00,451,26.60,45.00,3,0,,,,
2024-11-20T18:15:00+00:00,452,25.20,44.00,3,0,,,,
2024-11-20T18:15:18+00:00,453,25.90,44.00,3,0,,,,
2024-11-20T18:15:34+00:00,454,25.20,44.00,6,0,,,,
2024-11-20T18:15:52+00:00,455,26.20,95.00,4,1,,,,
2024-11-20T18:16:08+00:00,456,25.90,52.00,4,0,,,,
2024-11-20T18:16:23+00:00,457,24.90,48.00,4,0,,,,
2024-11-20T18:16:40+00:00,458,26.20,48.00,4,0,,,,
2024-11-20T18:16:56+00:00,459,25.60,45.00,4,0,,,,
2024-11-20T18:17:11+00:00,460,25.40,44.00,4,0,,,,
2024-11-20T18:17:29+00:00,461,25.60,44.00,4,0,,,,
2024-11-20T18:17:45+00:00,462,13.00,0.00,1,0,,,,
2024-11-20T18:18:01+00:00,463,25.40,44.00,18,0,,,,
2024-11-20T18:18:17+00:00,464,27.10,45.00,23,0,,,,
2024-11-20T18:18:36+00:00,465,24.80,44.00,28,0,,,,
2024-11-20T18:18:54+00:00,466,26.50,45.00,37,0,,,,
2024-11-20T18:19:12+00:00,467,0.00,0.00,0,0,,,,
2024-11-20T18:19:28+00:00,468,25.40,44.00,1,0,,,,
2024-11-20T18:19:43+00:00,469,0.00,0.00,0,0,,,,
2024-11-20T18:20:02+00:00,470,0.00,0.00,0,0,,,,
2024-11-20T18:20:17+00:00,471,26.90,68.00,2,0,,,,
2024-11-20T18:20:33+00:00,472,26.90,63.00,2,0,,,,
2024-11-20T18:20:49+00:00,473,26.60,54.00,4,0,,,,
2024-11-20T18:21:07+00:00,474,25.40,46.00,13,0,,,,
2024-11-20T18:21:24+00:00,475,26.00,46.00,19,0,,,,
2024-11-20T18:21:39+00:00,476,25.20,45.00,21,0,,,,
2024-11-20T18:21:56+00:00,477,0.00,0.00,0,0,,,,
2024-11-20T18:22:12+00:00,478,25.70,45.00,3,0,,,,
2024-11-20T18:22:28+00:00,479,25.20,45.00,3,0,,,,
2024-11-20T18:22:44+00:00,480,25.30,45.00,3,0,,,,
2024-11-20T18:22:59+00:00,481,25.60,45.00,3,0,,,,
2024-11-20T18:23:18+00:00,482,25.50,45.00,3,0,,,,
